"sp","V2","V3","V4","V5","V6","mean.auc","incidence"
"V1002",0.767857142857143,0.767857142857143,0.782051282051282,0.642857142857143,0.86,0.764124542124542,8
"V1006",0.737179487179487,0.888888888888889,0.611111111111111,0.407407407407407,0.509259259259259,0.630769230769231,10
"V1017",NA,NA,NA,NA,NA,NA,3
"V1022",0.608974358974359,0.714285714285714,0.642857142857143,0.964285714285714,0.962962962962963,0.778673178673179,7
"V1024",NA,NA,NA,NA,NA,NA,3
"V1026",NA,NA,NA,NA,NA,NA,3
"V1031",0.455128205128205,NA,0.487179487179487,NA,NA,0.471153846153846,6
"V1033",0.339285714285714,0.285714285714286,0.321428571428571,0.601851851851852,0.435185185185185,0.396693121693122,5
"V1038",0.74,0.553571428571429,0.775,0.58,0.470779220779221,0.62387012987013,14
"V1039",0.45,0.438888888888889,0.55,0.409090909090909,0.580555555555555,0.485707070707071,43
"V1045",0.907407407407407,0.875,0.964285714285714,0.928571428571429,1,0.93505291005291,5
"V105",0.392857142857143,0.75,0.576923076923077,0.185185185185185,NA,0.476241351241351,6
"V1052",0.964285714285714,0.535714285714286,0.857142857142857,0.821428571428571,NA,0.794642857142857,4
"V106",0.666666666666667,0.214285714285714,NA,0.857142857142857,0.0925925925925926,0.457671957671958,7
"V1060",0,0.803571428571429,NA,0.892857142857143,NA,0.565476190476191,4
"V1062",0.767857142857143,0.946428571428571,0.222222222222222,0.857142857142857,0.608974358974359,0.68052503052503,7
"V1068",0.805555555555556,0.0892857142857143,0.444444444444444,1,NA,0.584821428571429,5
"V107",0.458333333333333,0.615384615384615,0.851851851851852,0.427536231884058,0.25,0.520621206490772,14
"V1073",NA,NA,NA,NA,NA,NA,3
"V1088",0.875,0.732142857142857,0.5,0.821428571428571,NA,0.732142857142857,5
"V109",NA,NA,NA,NA,NA,NA,3
"V1092",NA,0.303571428571429,NA,0.607142857142857,NA,0.455357142857143,4
"V1096",NA,NA,NA,NA,NA,NA,3
"V1105",NA,NA,NA,NA,NA,NA,3
"V1114",NA,0.946428571428571,0.964285714285714,NA,NA,0.955357142857142,4
"V1116",NA,NA,NA,NA,NA,NA,3
"V113",0.878205128205128,0.712962962962963,1,0.857142857142857,0.214285714285714,0.732519332519332,7
"V1136",0.695833333333333,0.851851851851852,0.296296296296296,0.371794871794872,0.481481481481481,0.539451566951567,9
"V114",0.603535353535353,0.62797619047619,0.757894736842105,0.712121212121212,0.583333333333333,0.656972165261639,38
"V1143",NA,NA,NA,NA,NA,NA,3
"V119",NA,NA,0.357142857142857,0.535714285714286,NA,0.446428571428572,4
"V1190",0.0357142857142857,0.467948717948718,0.574074074074074,0.0714285714285714,0.345,0.29883312983313,9
"V1196",0.787037037037037,0.12962962962963,0.705128205128205,0.5,0.892857142857143,0.602930402930403,10
"V1198",NA,NA,NA,NA,NA,NA,3
"V1199",0.5875,NA,0.550724637681159,0.583333333333333,0.58974358974359,0.577825390189521,19
"V1200",0.604166666666667,NA,0.6125,0.75,0.641025641025641,0.651923076923077,18
"V1201",0.645833333333333,NA,0.779166666666667,0.821428571428571,0.705128205128205,0.737889194139194,17
"V1202",0.375,NA,0.423076923076923,NA,0.666666666666667,0.488247863247863,14
"V1203",0.645833333333333,NA,0.779166666666667,0.821428571428571,0.705128205128205,0.737889194139194,17
"V1204",0.615,NA,0.715,0.75,0.692307692307692,0.693076923076923,16
"V1205",0.604166666666667,NA,0.6125,0.75,0.666666666666667,0.658333333333333,18
"V1206",0.554166666666667,NA,0.658333333333333,0.821428571428571,0.574074074074074,0.652000661375661,15
"V1207",0.351851851851852,NA,0.55,NA,0.464285714285714,0.455379188712522,7
"V1208",0.7375,NA,0.8375,0.857142857142857,0.717948717948718,0.787522893772894,16
"V1209",0.666666666666667,NA,0.698717948717949,NA,0.666666666666667,0.677350427350428,8
"V1210",0.620833333333333,NA,0.758333333333333,0.821428571428571,0.537037037037037,0.684408068783068,16
"V1211",0.455,NA,0.48,NA,0.685185185185185,0.540061728395062,11
"V1212",0.7375,NA,0.829166666666667,0.857142857142857,0.717948717948718,0.785439560439561,16
"V1215",NA,NA,NA,NA,NA,NA,3
"V1228",NA,NA,NA,NA,NA,NA,3
"V1232",0.321428571428571,0.142857142857143,0.388888888888889,NA,0.464285714285714,0.329365079365079,5
"V1234",NA,NA,0.785714285714286,NA,NA,0.785714285714286,5
"V1236",0.37962962962963,NA,0.320512820512821,0.87037037037037,0.481481481481482,0.512998575498576,8
"V1239",0.51,0.592592592592593,0.525,0.434782608695652,0.925925925925926,0.597660225442834,15
"V128",NA,NA,NA,NA,NA,NA,3
"V13",0.807692307692308,0.62037037037037,0.63,0.607142857142857,0.512820512820513,0.63560520960521,11
"V134",NA,NA,NA,NA,NA,NA,4
"V14",NA,NA,NA,NA,NA,NA,3
"V162",0.297101449275362,0.38768115942029,0.59,0.55952380952381,0.31,0.428861283643892,18
"V174",0.545,0.516666666666667,0.800724637681159,0.733766233766234,0.88,0.695231507622812,16
"V177",NA,0.928571428571429,1,1,0.962962962962963,0.972883597883598,5
"V178",0.68,0.655,0.203703703703704,0.730769230769231,0.37,0.527894586894587,19
"V179",0.375,0.62962962962963,0.214285714285714,0.714285714285714,0.585,0.503640211640212,7
"V18",0.964285714285714,0.928571428571429,0.481481481481482,0.964285714285714,0.821428571428571,0.832010582010582,5
"V181",0.715,0.839285714285714,0.384615384615385,0.55,0.0714285714285714,0.512065934065934,12
"V184",NA,0.928571428571429,0.714285714285714,NA,NA,0.821428571428572,4
"V189",0.875,0.928571428571429,NA,0.694444444444444,0.615,0.778253968253968,8
"V217",0.57051282051282,0.898148148148148,0.946428571428571,0.321428571428571,NA,0.684129527879528,6
"V221",NA,NA,0.333333333333333,0.428571428571429,0.25,0.337301587301587,7
"V224",0.712962962962963,0.410714285714286,NA,NA,0.444444444444444,0.522707231040564,5
"V235",0.805,0.928571428571429,0.75,0.607142857142857,0.75,0.768142857142857,7
"V237",NA,NA,NA,NA,NA,NA,3
"V239",0.759259259259259,0.657407407407407,0.642857142857143,0.703703703703704,0.759259259259259,0.704497354497354,5
"V241",0.357142857142857,0.962962962962963,0.66,0.946428571428571,0.685185185185185,0.722343915343915,8
"V244",NA,NA,NA,NA,NA,NA,3
"V246",0.53,0.928571428571429,0.648148148148148,0.888888888888889,0.826923076923077,0.764506308506309,7
"V249",0.446428571428571,0.0357142857142857,NA,0.535714285714286,NA,0.339285714285714,4
"V250",0.716666666666667,0.0714285714285714,0,0.442307692307692,NA,0.307600732600733,10
"V254",0.857142857142857,NA,NA,NA,NA,0.857142857142857,4
"V258",0.428571428571429,NA,0.785714285714286,NA,NA,0.607142857142858,4
"V267",NA,NA,NA,NA,NA,NA,3
"V269",0.623737373737374,0.529166666666667,0.535714285714286,0.563888888888889,0.57051282051282,0.564604007104007,29
"V270",0.568627450980392,0.581578947368421,0.483766233766234,0.338888888888889,0.538690476190476,0.502310399438882,32
"V271",0.423076923076923,0.732142857142857,NA,0.944444444444444,0.974358974358974,0.768505799755799,9
"V273",0,NA,0,0.42,NA,0.14,7
"V30",NA,NA,NA,NA,NA,NA,3
"V307",0.892857142857143,0.481481481481482,0.759259259259259,0.616666666666667,0.77536231884058,0.705125373821026,10
"V32",NA,NA,NA,NA,NA,NA,3
"V324",0.638888888888889,0.788461538461538,0.648148148148148,0.425925925925926,0.767857142857143,0.653856328856329,7
"V325",0.785714285714286,0.714285714285714,0.785714285714286,NA,NA,0.761904761904762,4
"V328",0.642857142857143,0.62962962962963,NA,NA,0.142857142857143,0.471781305114639,6
"V33",0.294871794871795,0.259259259259259,0.607142857142857,0.214285714285714,0.37037037037037,0.349185999185999,10
"V340",0.25,0.769230769230769,NA,0.553571428571429,0.314814814814815,0.471904253154253,14
"V344",NA,NA,0.275641025641026,NA,0.231481481481481,0.253561253561253,6
"V35",0.722222222222222,0.608974358974359,0.946428571428571,0.714285714285714,0.551282051282051,0.708638583638583,6
"V361",0.888888888888889,NA,0.928571428571429,NA,0.861111111111111,0.892857142857143,5
"V362",0.962962962962963,NA,0.892857142857143,NA,0.824074074074074,0.893298059964727,6
"V365",0.82,0.842592592592593,0.769230769230769,0.857142857142857,0.579710144927536,0.773735272778751,11
"V368",0.779166666666667,0.74,0.89,0.75,0.608695652173913,0.753572463768116,19
"V374",0.217948717948718,0.62,0.782051282051282,1,0.268518518518518,0.577703703703704,11
"V375",0.41,0.64,0.743589743589744,1,0.288461538461538,0.616410256410256,13
"V376",0.179487179487179,0.532051282051282,0.685185185185185,NA,0.410714285714286,0.451859483109483,7
"V377",0.12962962962963,0.638888888888889,0.857142857142857,NA,0.589285714285714,0.553736772486772,6
"V378",0.111111111111111,0.410714285714286,0.714285714285714,NA,0.517857142857143,0.438492063492063,5
"V379",0.25,0.410714285714286,0.785714285714286,NA,0.589285714285714,0.508928571428572,4
"V381",0.178571428571429,0.410714285714286,0.857142857142857,NA,0.625,0.517857142857143,4
"V387",0.178571428571429,0.375,0.821428571428571,NA,0.589285714285714,0.491071428571428,4
"V437",0.282051282051282,0.36,0.384615384615385,0.487179487179487,0.148148148148148,0.33239886039886,10
"V439",0.678571428571429,0.342592592592593,NA,0.509259259259259,0.107142857142857,0.409391534391535,7
"V441",NA,NA,NA,NA,NA,NA,3
"V444",NA,NA,NA,NA,NA,NA,3
"V445",0.555555555555556,0.625,0.425925925925926,0.37962962962963,0.527777777777778,0.502777777777778,7
"V449",0.703703703703704,NA,0.87037037037037,0.481481481481482,0.5,0.638888888888889,5
"V457",0.214285714285714,1,0.214285714285714,NA,NA,0.476190476190476,4
"V458",0.982142857142857,0.576923076923077,1,0.444444444444444,NA,0.750877594627595,6
"V462",0.326923076923077,NA,0.240740740740741,0.314814814814815,0.361111111111111,0.310897435897436,6
"V466",0.707792207792208,0.565,0.858695652173913,0.496376811594203,0.463888888888889,0.618350712089843,20
"V468",0.507246376811594,0.768518518518518,0.644927536231884,0.6,0.46,0.596138486312399,17
"V470",0.521739130434783,0.576923076923077,0.555555555555556,NA,0.553571428571429,0.551947297871211,12
"V479",0.607142857142857,NA,0.821428571428571,NA,NA,0.714285714285714,4
"V481",0.514492753623188,0.474025974025974,0.42,0.493506493506494,0.679166666666667,0.516238377564465,18
"V485",0.0185185185185185,0.0178571428571429,0.214285714285714,0.339285714285714,NA,0.147486772486772,5
"V487",NA,NA,NA,NA,NA,NA,3
"V488",0.475,0.339285714285714,0.444444444444444,0.557692307692308,0.685897435897436,0.50046398046398,7
"V490",0.583333333333333,0.212962962962963,0.0714285714285714,0.51,0.25,0.325544973544973,9
"V497",0.375,NA,0.464285714285714,NA,NA,0.419642857142857,4
"V498",0.615384615384615,0.9,0.741666666666667,0.703703703703704,0.62,0.716150997150997,13
"V50",NA,NA,0.178571428571429,0.142857142857143,NA,0.160714285714286,4
"V501",0.0178571428571429,0,NA,0,NA,0.00595238095238097,4
"V506",NA,NA,NA,NA,NA,NA,3
"V51",0.740740740740741,NA,0.535714285714286,0.425925925925926,NA,0.567460317460318,5
"V514",0.535,1,NA,0.25,0.397435897435897,0.545608974358974,7
"V52",0.282051282051282,0.315,0.153846153846154,0.391666666666667,0,0.228512820512821,13
"V527",NA,NA,NA,NA,NA,NA,3
"V528",NA,NA,NA,NA,NA,NA,3
"V53",0.892857142857143,NA,NA,0.928571428571429,NA,0.910714285714286,4
"V531",NA,NA,NA,NA,NA,NA,3
"V536",0.964285714285714,1,NA,1,NA,0.988095238095238,4
"V54",0.583333333333333,0.509259259259259,0.75,NA,NA,0.614197530864197,5
"V546",0.461538461538462,0.75,0.555555555555556,0.796296296296296,0.946428571428571,0.701963776963777,6
"V566",1,1,1,1,0.925925925925926,0.985185185185185,6
"V571",0.811688311688312,0.591666666666667,0.642857142857143,0.549019607843137,0.654040404040404,0.649854426619133,31
"V573",0.388888888888889,0.464285714285714,0.678571428571429,0.55,0.833333333333333,0.583015873015873,9
"V58",NA,NA,NA,NA,NA,NA,3
"V59",0.536057692307692,0.444444444444444,0.430288461538462,0.605769230769231,0.465789473684211,0.496469860548808,66
"V590",0.857142857142857,1,0.928571428571429,NA,NA,0.928571428571429,5
"V591",0.892857142857143,NA,0.642857142857143,NA,0.696428571428571,0.744047619047619,5
"V599",0.648148148148148,0.509259259259259,NA,0.583333333333333,NA,0.580246913580247,7
"V60",0.694444444444444,0.634615384615385,0.777777777777778,0.596153846153846,0.845833333333333,0.709764957264957,11
"V617",NA,NA,NA,NA,NA,NA,3
"V618",NA,0.535714285714286,0.25,0.5,NA,0.428571428571429,4
"V620",NA,NA,0.518518518518518,0.0357142857142857,0.62037037037037,0.391534391534391,7
"V625",0.696428571428571,0.25,0.448717948717949,0.287037037037037,0.535714285714286,0.443579568579569,8
"V626",0.455128205128205,0.490740740740741,0.431159420289855,0.3,0.416666666666667,0.418739006565094,15
"V627",NA,0.285714285714286,0.333333333333333,0.25,0.5,0.342261904761905,6
"V630",0.685897435897436,0.555555555555556,0.464285714285714,0.5,0.657407407407407,0.572629222629223,8
"V637",0.678571428571429,0.732142857142857,NA,0.785714285714286,0.5,0.674107142857143,5
"V639",0.65,0.511111111111111,0.873188405797101,0.285714285714286,0.505,0.5650027605245,29
"V64",0.564814814814815,0.490740740740741,0.461538461538462,0.964285714285714,0.666666666666667,0.62960927960928,9
"V640",NA,0.589285714285714,NA,NA,NA,0.589285714285714,4
"V641",NA,NA,NA,NA,NA,NA,3
"V642",0.307692307692308,NA,0.358974358974359,0.321428571428571,NA,0.329365079365079,6
"V643",0.595833333333333,0.653846153846154,0.73,0.538461538461538,0.47,0.597628205128205,14
"V646",0.397435897435897,0.628205128205128,0.67,0.43,0.907407407407407,0.606609686609686,15
"V649",NA,NA,NA,NA,NA,NA,3
"V680",0.449404761904762,0.602777777777778,0.575,0.642105263157895,0.369565217391304,0.527770604046348,33
"V683",0.981481481481481,0.964285714285714,0.785714285714286,0.490740740740741,NA,0.805555555555555,5
"V687",0.0357142857142857,0.142857142857143,0.285714285714286,0.428571428571429,0.0714285714285714,0.192857142857143,5
"V69",0.6375,0.505,0.532051282051282,0.626811594202899,0.59,0.578272575250836,18
"V696",1,0.981481481481481,0.891025641025641,0.833333333333333,0.871794871794872,0.915527065527065,7
"V699",1,1,NA,0.592592592592593,NA,0.864197530864198,5
"V71",NA,NA,NA,NA,NA,NA,3
"V719",1,1,NA,1,NA,1,4
"V72",0.642857142857143,0.553571428571429,0.696428571428571,0.464285714285714,0.564814814814815,0.584391534391534,7
"V722",NA,NA,NA,NA,NA,NA,3
"V724",NA,NA,NA,NA,NA,NA,4
"V726",1,0.842592592592593,NA,0.607142857142857,NA,0.81657848324515,5
"V731",0.303571428571429,0.821428571428571,NA,0.910714285714286,NA,0.678571428571429,4
"V74",0.740740740740741,0.160714285714286,0.892857142857143,0.5,0.214285714285714,0.501719576719577,5
"V741",0.107142857142857,0.0714285714285714,1,NA,NA,0.392857142857143,4
"V764",0.32,0.685185185185185,NA,0.301282051282051,0.37037037037037,0.419209401709402,10
"V766",0.240740740740741,0.428571428571429,0.5,0.0740740740740741,0.589285714285714,0.366534391534392,7
"V77",0.303571428571429,0.196428571428571,NA,0.0714285714285714,NA,0.19047619047619,4
"V804",NA,0.0714285714285714,0.0714285714285714,0.660714285714286,NA,0.267857142857143,4
"V812",NA,NA,NA,NA,NA,NA,3
"V82",NA,NA,NA,NA,NA,NA,3
"V835",0.474358974358974,0.285714285714286,0.653846153846154,0.553571428571429,0.407407407407407,0.47497964997965,12
"V84",NA,NA,0,0.0714285714285714,NA,0.0357142857142857,4
"V85",0.678571428571429,NA,0.518518518518518,0.178571428571429,0.166666666666667,0.385582010582011,5
"V852",0.87962962962963,0.782051282051282,0.842592592592593,0.801282051282051,0.571428571428571,0.775396825396825,7
"V854",0.895,NA,0.892857142857143,0.964285714285714,0.82051282051282,0.893163919413919,8
"V856",0.339285714285714,0.160714285714286,0.392857142857143,0.392857142857143,0.357142857142857,0.328571428571429,6
"V857",0.982142857142857,0.767857142857143,0.928571428571429,NA,NA,0.892857142857143,4
"V860",0.342592592592593,NA,NA,0.678571428571429,0.703703703703704,0.574955908289242,5
"V863",0.91025641025641,0.851851851851852,0.73,0.82051282051282,0.846153846153846,0.831754985754986,8
"V87",NA,0.892857142857143,0.222222222222222,0.740740740740741,0.642857142857143,0.624669312169312,6
"V872",0.384615384615385,0.37037037037037,0.56,0.346153846153846,0.55,0.44222792022792,10
"V874",0.607142857142857,0.642857142857143,0.428571428571429,0.555555555555556,0.607142857142857,0.568253968253968,5
"V877",0.0357142857142857,0.785714285714286,0.357142857142857,0.0714285714285714,0.148148148148148,0.27962962962963,5
"V888",0.962962962962963,0.875,0.765,0.481481481481481,0.615384615384615,0.739965811965812,7
"V89",NA,NA,1,0.75,0.75,0.833333333333333,4
"V92",0.964285714285714,0.928571428571429,0.928571428571429,0.564814814814815,0.964285714285714,0.87010582010582,5
"V930",0.142857142857143,0.392857142857143,0.142857142857143,NA,NA,0.226190476190476,4
"V934",0.824074074074074,0.692307692307692,1,0.826923076923077,0.925925925925926,0.853846153846154,9
"V938",0.66,0.62037037037037,0.5,0.5,0.378205128205128,0.5317150997151,12
"V943",0.55,0.576923076923077,0.63,0.871794871794872,0.775641025641026,0.680871794871795,12
"V944",0.339285714285714,0.314814814814815,NA,0.392857142857143,0.601851851851852,0.412202380952381,5
"V947",NA,NA,NA,NA,NA,NA,3
"V951",NA,NA,NA,NA,NA,NA,3
"V953",0.628205128205128,0.481884057971014,0.541666666666667,0.26,0.45,0.472351170568562,16
"V955",0.37962962962963,1,0.321428571428571,0.357142857142857,0.25,0.461640211640212,7
"V960",0.3875,0.801282051282051,0.851851851851852,0.678571428571429,0.555,0.654841066341066,13
"V979",0.694444444444444,0.339285714285714,0.444444444444444,NA,NA,0.492724867724867,5
"V980",1,NA,0.964285714285714,NA,0.982142857142857,0.982142857142857,4
"V989",NA,NA,NA,NA,NA,NA,3
"V993",0.63,0.620833333333333,0.702898550724638,0.805,0.483333333333333,0.648413043478261,17
"V10",NA,NA,NA,NA,NA,NA,3
"V1034",NA,NA,NA,NA,NA,NA,4
"V1061",NA,NA,0.357142857142857,NA,NA,0.357142857142857,4
"V1067",NA,NA,NA,NA,NA,NA,3
"V1082",NA,NA,NA,NA,NA,NA,3
"V1087",NA,NA,NA,NA,NA,NA,3
"V133",NA,NA,NA,NA,NA,NA,3
"V201",NA,NA,NA,NA,NA,NA,3
"V225",NA,NA,NA,NA,NA,NA,3
"V228",NA,NA,NA,NA,NA,NA,3
"V240",NA,NA,NA,NA,NA,NA,3
"V251",NA,NA,NA,NA,NA,NA,3
"V323",NA,NA,NA,NA,NA,NA,3
"V34",NA,NA,NA,NA,NA,NA,3
"V386",NA,NA,NA,NA,NA,NA,3
"V408",NA,NA,NA,NA,NA,NA,3
"V489",NA,NA,NA,NA,NA,NA,3
"V521",NA,NA,NA,NA,NA,NA,3
"V565",NA,NA,NA,NA,NA,NA,3
"V636",0.75,1,0.928571428571429,NA,NA,0.892857142857143,4
"V644",NA,NA,NA,NA,NA,NA,3
"V668",NA,NA,NA,NA,NA,NA,3
"V709",NA,NA,NA,NA,NA,NA,3
"V715",NA,NA,NA,NA,NA,NA,4
"V733",NA,NA,0.642857142857143,NA,NA,0.642857142857143,4
"V752",0.962962962962963,0.814814814814815,0.925925925925926,NA,NA,0.901234567901235,5
"V762",0.464285714285714,0.12962962962963,0.0961538461538462,0.142857142857143,NA,0.208231583231583,8
"V776",NA,NA,NA,NA,NA,NA,3
"V805",NA,NA,NA,NA,NA,NA,3
"V818",NA,0.464285714285714,0.642857142857143,NA,NA,0.553571428571428,4
"V858",NA,NA,NA,NA,NA,NA,4
"V894",NA,NA,NA,NA,NA,NA,3
"V104",NA,NA,NA,NA,NA,NA,3
"V1086",NA,0.75,NA,NA,NA,0.75,4
"V1104",NA,NA,NA,NA,NA,NA,3
"V165",NA,NA,NA,NA,NA,NA,3
"V192",NA,NA,NA,NA,NA,NA,3
"V226",NA,NA,NA,NA,NA,NA,3
"V341",0.857142857142857,NA,0.714285714285714,NA,NA,0.785714285714285,4
"V342",NA,NA,0.821428571428571,NA,NA,0.821428571428571,4
"V351",NA,NA,NA,NA,NA,NA,3
"V446",NA,NA,NA,NA,NA,NA,3
"V46",NA,NA,NA,NA,NA,NA,3
"V695",NA,NA,NA,NA,NA,NA,3
"V771",NA,NA,NA,NA,NA,NA,3
"V791",NA,NA,NA,NA,NA,NA,3
"V802",NA,NA,NA,NA,NA,NA,3
"V885",NA,NA,NA,NA,NA,NA,3
"V936",NA,NA,NA,NA,NA,NA,3
"V988",NA,NA,NA,NA,NA,NA,3
"V158",NA,NA,NA,NA,NA,NA,3
"V355",NA,NA,NA,NA,NA,NA,3
"V404",NA,NA,NA,NA,NA,NA,3
"V451",NA,NA,NA,NA,NA,NA,3
"V568",NA,NA,NA,NA,NA,NA,3
"V716",0.285714285714286,NA,NA,NA,NA,0.285714285714286,4
"V754",NA,NA,NA,NA,NA,NA,3
"V869",NA,NA,NA,NA,NA,NA,3
"V964",NA,NA,NA,NA,NA,NA,3
"V1126",NA,NA,NA,NA,NA,NA,3
"V1226",NA,NA,NA,NA,NA,NA,3
"V725",NA,NA,NA,NA,NA,NA,3
"V880",NA,NA,NA,NA,NA,NA,3
"V90",0.428571428571429,NA,NA,NA,NA,0.428571428571429,4
