"VV_mean_30","VH_mean_30","VV_sd_30","VH_sd_30","VV_mean_60","VH_mean_60","VV_sd_60","VH_sd_60","VV_mean_90","VH_mean_90","VV_sd_90","VH_sd_90","VV_mean_120","VH_mean_120","VV_sd_120","VH_sd_120","VV_mean_150","VH_mean_150","VV_sd_150","VH_sd_150","VV_mean_250","VH_mean_250","VV_sd_250","VH_sd_250","VV_mean_500","VH_mean_500","VV_sd_500","VH_sd_500"
-10.2631384316206,-15.0231234709458,2.61662331468283,1.98952536820784,-8.39972866300432,-14.8699628676949,2.58603044925239,1.60576497783109,-8.39568141552438,-14.6153471194841,2.54633485959604,1.86278210171079,-8.27544270760981,-14.7249141662289,2.42492859946383,1.95670607039755,-8.67889296389046,-14.8930858575296,2.53129580414462,2.14229403149191,-8.58783498237634,-14.897609001882,2.28204833041292,2.21186082894953,-8.55263303292862,-14.6219859569325,2.22793067338951,2.24570089839249
-8.1802297212109,-15.3613936435071,2.36774168808716,1.72445610955313,-9.22620799777329,-15.2184367263259,2.02405889519604,1.92638910685558,-9.15823228437061,-15.0459447897258,2.08351023255807,2.20693639870644,-8.71445390726124,-14.5724990670094,2.13405057833571,2.43231927720453,-8.4674974741828,-14.2472291745303,2.32174672929176,2.43690885425559,-8.56232831994361,-14.4720811813638,2.26360176981936,2.25552122211453,-8.53767587035852,-14.6066424255739,2.1691675577279,2.23731031453855
-8.67400535129353,-13.6943283553215,2.24549675803401,1.71153094648279,-9.21570621896391,-14.4374515198213,2.34291396906328,2.13990528146341,-8.68026558789541,-14.2029543573256,2.39700241245398,2.38892245554075,-8.3796705201852,-14.3424823682527,2.36029532586421,2.52952154092867,-8.38843775044155,-14.2821934787333,2.25828971494341,2.4321455387046,-8.57160307443126,-14.5519860360709,2.21203696946219,2.41740879024463,-8.49093557894184,-14.6704234565446,2.12070228192585,2.23556434225152
-9.23910742223664,-14.5089333569084,2.26858556650981,1.80993182886055,-8.20636778076063,-13.8627489251971,2.20072729017821,1.56019458566013,-7.78259781887876,-13.8207156059166,2.03287513576346,1.70889835240361,-7.95761251474339,-14.3376230379161,2.21954951816169,2.0762645836454,-8.01415070460786,-14.4581058478922,2.30120455348836,2.14712992840606,-8.38570917669494,-14.7035167484449,2.33232452928815,2.24589752609504,-8.47197304573753,-14.6900974452023,2.19170769226983,2.2103293672341
-9.16507613981664,-14.8563837777454,2.08952899226668,0.910121308795182,-8.08269235524702,-14.6464492677864,2.25462305220273,2.12777332846039,-7.64970216128477,-14.5119410331676,2.2945928192912,2.29453729837301,-7.81117974620801,-14.5501637384047,2.26132121113225,2.44001153881384,-8.06335580443152,-14.540187448869,2.20650348555264,2.44940663845342,-8.05409697526063,-14.1767534521039,2.27087447309071,2.4365801859987,-8.30721787002243,-14.4726859695738,2.30981613945411,2.44361935232437
-9.00102895932068,-16.1784318339265,1.79730549688378,1.43280563837319,-8.73807749601326,-16.1421551954012,1.58144076626687,1.3752339098278,-8.57891637101571,-15.2834677079316,1.85983452636894,2.49065819178722,-8.20093928242594,-14.6051554558797,1.88132289068289,2.42083884739498,-8.30347205073862,-14.5909219909482,1.92185978699437,2.23654661218121,-8.197743457639,-14.3872989790796,2.26203835993721,2.37067183574344,-8.33537544781865,-14.5329274744935,2.42469963067627,2.5561646906635
-7.81576533611804,-13.9093714434548,1.69295931506012,2.55168690272874,-8.5284765239911,-14.3816189387218,2.39644651601991,2.33906431292153,-9.33977117523868,-15.0199067826798,2.67513476107694,2.61450149102129,-9.53394009492179,-15.3314306319042,2.83757135472776,3.11510012756871,-9.66282522053953,-15.552814873294,3.33261620981266,3.61949312376285,-9.71115383321044,-15.6611957302903,3.7193205858026,3.91353944130805,-9.32936009149206,-15.473768692178,3.18749246114652,3.328857381587
-7.81414768497259,-15.3390616942656,1.89243136009801,2.92395349466382,-8.60713977670094,-14.9134926116424,3.01757749930268,2.43483424410267,-8.52425551059562,-15.0937383352159,2.60277486229444,2.26339835270732,-8.22764537464389,-14.7180245645746,2.48413596237706,2.17786516320087,-8.33217524329559,-14.8796425221549,2.44812325808666,2.23294414848349,-8.54918615039336,-14.9138311224537,2.45697592075388,2.36907910468164,-9.23431924826648,-15.4097526552271,2.96884600640185,2.86341767221126
-8.52760999022366,-14.8182548289853,1.84601226918022,1.7676664856606,-8.18055404814423,-14.9738699361819,2.48797915817204,2.55482916601023,-8.0786100786022,-15.0510523016094,2.41213416819972,2.42911569804797,-8.30124104470036,-15.2411784770529,2.48968893100586,2.59798238115479,-8.45118759517094,-15.0116921957179,2.6632814654532,2.56988162746558,-8.78835143402038,-15.099774079771,2.61679300577156,2.49281805467979,-9.08374207652849,-15.2214225043108,3.06514623917611,2.98495277714713
-9.11407524307139,-14.3124470831382,1.55977327455767,1.77074150202071,-9.53471310666158,-15.5581155611847,2.20981010135525,1.94619764778112,-9.76002064795842,-15.972347547081,2.16792582643702,2.01046255448628,-9.25121869088174,-15.5448368148165,2.21077387255215,2.05322863494218,-8.8131761531934,-15.1792138806571,2.1766329379367,2.18203701051285,-8.76906639496104,-15.1294909688172,2.16728242270656,2.11202438409279,-8.30832277665181,-14.6917191851167,2.50420611264688,2.38981825008114
-7.44637122990456,-13.889726075223,1.86342690136353,2.11308002768113,-7.57073810168784,-14.6743594368366,2.01981094916627,2.27398228012018,-7.96639281513368,-14.8360949514519,2.15273902753281,2.10789081405344,-8.32595415045063,-15.1390769716628,2.32035773256212,2.15245453474289,-8.4165163103654,-15.1908289812497,2.32975163608967,2.08635929471271,-8.66715598211958,-15.0749022948424,2.27827917308007,2.23305198958632,-8.67767930019818,-14.9010896291625,2.76568889770214,2.65354675103607
-10.5457435989987,-16.2248723685544,2.46103090878281,2.01986927514101,-12.1422212630221,-17.620897230184,2.93203007100801,3.46301573865045,-11.4855388363117,-17.0917692874116,3.13666147855725,3.45634003813713,-10.7519977253981,-16.7989017728694,3.35803837407663,3.48294151001641,-10.3663961935916,-16.3772180346683,3.17964504540266,3.16018033974986,-9.58514401958774,-16.0219414676062,2.97451763171842,2.93335432651964,-9.3402937537342,-15.8381475316592,3.03704509877372,2.94473306026585
-11.7090338134117,-16.9513467118908,2.7698758490262,3.32296845979207,-11.1048158223019,-16.3590635977391,2.84076698259061,2.7940650289144,-10.8089631118574,-16.595063378509,2.85533266713932,3.16617609343902,-10.303196011094,-16.3364760686404,2.99627755899473,2.97013475477003,-10.1734546362945,-16.4400977391951,3.0592996994034,3.07411785858473,-9.74597330449246,-16.1568217818403,2.86572679634547,2.84470200612753,-9.32451482798517,-15.8353548435936,3.00395933915073,2.90258149289986
-8.29892236725764,-14.6410392779483,1.60198840072199,1.53779727443737,-8.12494688587716,-13.9905635447486,1.68299862040385,2.37215951910537,-8.11817452915652,-14.1482361032823,1.81850759944971,2.38388007187565,-8.56587079101462,-14.7289927044714,2.05194524655277,2.48400515127567,-8.68412124779537,-14.9374637066411,2.27156549395878,2.44464415057181,-8.68024417514199,-14.9387313837578,2.3978621700364,2.4691115966476,-8.19178015308197,-14.7278242237267,2.58953745601879,2.54020392531397
-7.63045074705809,-14.3215373473606,1.43629104950518,2.11384481652832,-8.70258267914433,-15.7668097659746,2.50091140658771,2.40305106057657,-8.69737895377934,-15.2027801753356,2.48052084607445,2.45866596354007,-8.76171419070787,-14.6725111637907,2.48029163715139,2.42673677253789,-8.78743443459637,-14.6904642065839,2.60806074527483,2.63360382449576,-8.68482667103982,-14.7196659427868,2.58958061930353,2.63932534796369,-8.12033729858304,-14.3510063734236,2.6548826923879,2.65470740673574
-6.23389574226918,-13.6681322094599,1.33491890759747,1.61021235074031,-7.46714894795654,-14.5652115741005,1.86099479031919,2.07210783791353,-8.11258579509423,-15.0381454652961,2.53002467041171,2.54448150612984,-8.34452027447525,-14.9776597215912,2.44273089263792,2.35211151259885,-8.3109784920386,-14.7726577373087,2.27601910993642,2.29999834581429,-8.4918710331319,-14.7566976251948,2.37199853784407,2.41031971717353,-7.78539317448618,-14.0950295272339,2.83536236513926,2.79539512972679
-7.5842307870961,-14.3573163754315,1.48278066332631,1.05822577478738,-8.12618887473835,-15.0824447294664,2.25260415550719,2.32324615917803,-7.9660712617607,-15.168651448423,2.06864497878046,2.35014449298902,-8.46198884194787,-15.27023914559,2.27134225004085,2.26577949410917,-8.76419207133761,-15.2767556061774,2.34423770462575,2.21937451817969,-8.58781028378629,-15.1802219114245,2.33260447598577,2.27707690915687,-8.61881682159094,-14.9938844909801,2.60123355987551,2.57318624406373
-7.68852722326847,-15.8350190183769,1.41812214925578,2.21325973306911,-7.98971256684358,-14.8934916977234,1.39641299443109,2.1822170322307,-7.72947715352921,-14.1908598936583,2.14231282509748,2.54892057953883,-7.63723018738869,-13.9992878008793,2.33137136729879,2.43339244660863,-8.0243547398515,-14.2213960473351,2.39920103430323,2.32640501545999,-8.47543346080563,-14.9659911505716,2.58657727641027,2.67641776940242,-8.82642553991713,-15.2013945588934,2.65356067861826,2.66239578241719
-5.79311562590124,-10.6613908396263,1.56124236160585,2.48881196937625,-6.57880805408823,-12.9906947305124,1.82895080856265,2.40940478110509,-7.58455623281011,-14.1240316763157,2.34585271513708,2.61461649014325,-8.17898285520686,-14.6087547058688,2.39030760749451,2.47896629906103,-8.21086454188699,-14.84844093262,2.57916028427847,2.43092638516734,-8.33495671024171,-15.0741528437176,2.69482744665473,2.73500758566712,-8.72674860086833,-15.1536629237671,2.71899172659214,2.7361876420381
-8.48762304375243,-15.1188297769781,1.69597112457601,2.05653576412543,-9.43809112639523,-16.5174085492791,2.41466093459517,2.47367589208718,-9.05141333961646,-16.0928982638637,2.58513542719511,2.60790324064305,-8.28678002837336,-15.1613780920055,2.53461240010636,2.65717552764586,-7.87068140751994,-14.795831672988,2.60958399431045,2.44641987505715,-8.17297509525493,-14.893008553191,2.60295065027428,2.46989947799387,-8.26724019061232,-14.77961723659,2.57216177651996,2.56749101911351
-7.76761953388116,-15.021036552755,1.72651876647063,1.3826559680513,-7.59172712674912,-14.5088297551124,1.77030666954489,1.78215352419172,-7.61820142731743,-14.3492103263991,2.04155584267004,1.98188519661054,-7.58671944295812,-14.3710600273442,2.25431891546546,2.05330521400508,-7.80760222627509,-14.5962777427476,2.38210625376471,2.11813749584423,-8.34060924579812,-15.1428309849547,2.55251757070439,2.48469230402917,-8.17937283429609,-14.6685985192402,2.53720590699756,2.51406005077757
-7.5443741484124,-14.1088811157182,1.95591207924148,2.45384163578336,-8.49883665000701,-14.5926712156459,2.24077931327305,2.55425960674037,-8.55079607933247,-14.5124178482606,2.48133587963796,2.48933057622101,-8.36599753683557,-14.8394063781833,2.45644040995986,2.46715650812089,-8.41347389370225,-14.9002891893714,2.56620577277639,2.4884397040921,-8.24829807870706,-14.657926487435,2.59542803211675,2.57151516418823,-8.25977040555396,-14.6995648212028,2.49135940041155,2.51079716762984
-7.19125013292231,-14.9728291384584,1.16067420821369,1.82803809993851,-7.36723840257128,-13.998630390394,1.93182924419801,2.03277631646925,-7.71926112289351,-14.3284907569837,2.31947551387989,2.13393362534307,-7.85192616184159,-14.6455477069382,2.3627533432547,2.39885404378708,-8.13678122126514,-14.5992270810321,2.51151315554569,2.55090648520311,-7.95052658091644,-14.5335889068967,2.67690245592121,2.67227491548325,-8.2330603656269,-14.7401585895127,2.61082205849078,2.53705475290335
-14.2816313028234,-20.8047820834723,2.73375369572145,2.94153073685031,-11.2025865043413,-17.9930104935547,3.66971950917307,4.02363245644352,-9.24984172011286,-16.3753848480744,3.52446823974079,3.97992820220656,-8.33689165075029,-15.3782819531982,3.24575124909835,3.75496963737578,-8.1665551202217,-14.98917497341,3.02819519843145,3.49062207208887,-8.09086536317194,-14.7474375624138,2.89860342569989,3.07126811518879,-7.8277246289061,-14.4539227870158,2.94701741048313,2.96395468734435
-8.43029877893474,-15.8752625670426,1.85336602168662,1.80665109410618,-8.09932813271433,-15.3952650792421,2.36840416384008,2.60127137735908,-8.77179969634469,-15.1850563944083,2.52285680180271,2.75878024238768,-8.72291294815201,-15.1026463265526,2.54794873229071,2.61020304182248,-8.6914007655159,-14.9739158672429,2.54652412349546,2.61945796665039,-8.69623672203113,-14.8808071453065,2.35609166550762,2.48346479667103,-8.62049617724629,-14.9628096460596,2.6292139007759,2.7312906109277
-8.21492105445054,-15.643202587565,1.76158974205369,2.00221276771294,-8.54993110734227,-15.4855379912787,2.00979828874488,2.30751513169721,-7.91327714554101,-14.9301208413383,2.09930092253332,2.17031325159706,-8.09230711447651,-14.71261353375,2.2021489732666,2.19592162225734,-8.28244119917061,-14.7965849075342,2.34242001485559,2.36322929287793,-8.35307807926079,-14.6204045359198,2.30694793839254,2.35216141156392,-8.45290230933499,-14.7520874567662,2.23897423654411,2.26707886881179
-8.60001633329152,-16.6254103430006,2.03190520554627,1.57870315513762,-8.63516824738884,-16.1451001766973,2.22390816761596,2.2422612438784,-8.19038572104221,-15.0244537554873,2.30131894909457,2.4769190929782,-7.99061118943463,-14.603279519105,2.24695388440688,2.35743440149061,-8.00225931131708,-14.51618732256,2.17029640883136,2.25281570536934,-8.26181267710611,-14.3855298600899,2.18945668694255,2.24478061403053,-8.4769735317538,-14.7140883415806,2.28476700584369,2.28255917279978
-8.02370441645597,-14.1734208054148,2.05015537370853,1.40516271800859,-8.74237377053199,-15.1696406201833,1.93303297451104,2.38599583742426,-8.44506516741652,-14.8506723144428,2.2213032493929,2.21104068642798,-8.21282497057012,-14.6035697953948,2.32564308136085,2.27881927221474,-8.31159499587821,-14.5842932120622,2.26986014334669,2.24058504784744,-8.40583038746214,-14.4747127914714,2.17850283883402,2.32355018025233,-8.27615951052308,-14.635659324173,2.21883882379865,2.3181785003698
-9.07269515021942,-15.9954550896248,1.14899674938096,1.64385222114647,-7.96577351153127,-15.0503455808932,1.91303882878224,2.14250919908792,-8.32757152781127,-14.5831406731719,2.08065537119378,2.41858593428034,-8.22743367165614,-14.4062359259959,2.23659020098208,2.4335733486214,-8.30370528775228,-14.4446627803974,2.21588809788168,2.47949913773472,-8.24684448773947,-14.5993861223617,2.08753478558646,2.2402922087472,-8.44624241549928,-14.8780176357416,2.29655180054997,2.47643693001033
-9.50112487132181,-16.5724704857047,3.00364704214809,1.60041917875574,-9.62250804266157,-16.5022960270117,2.54972958471493,2.26108585175899,-9.3323726579902,-16.0544440869776,2.45223170482453,2.43956796293168,-9.41167082568358,-15.8291312716439,2.59716496127424,2.52469582760521,-9.09867412468484,-15.4427448256887,2.67848200988365,2.44330250916685,-8.57314069886982,-14.7853249717575,2.7404278748084,2.5933752721137,-8.48592145793887,-14.9050731299125,2.67192101243043,2.62001875974518
-6.54958512204682,-14.5641760317843,1.78984104934272,2.33638472143091,-7.61562917814019,-14.8390379372596,2.27668099739931,2.29547518274241,-8.46672412295592,-15.2504973516573,2.88044945358659,2.83117826231734,-8.83620282918849,-15.589129484684,2.84046219741016,2.67273938026347,-8.9152617067712,-15.4666460680464,2.67979377247431,2.50260951219418,-8.92753686836294,-14.9401023518909,2.36034407486992,2.41106211047654,-8.79475777062195,-14.9066645742818,2.34990834438786,2.40997464486556
-7.61153401314352,-14.5572753309356,1.77095155929132,2.66522503554105,-8.19787239854812,-14.5348138480526,2.02419686641726,2.25469282668687,-9.16309357167781,-14.9516150146494,2.23190270831521,2.3824267121693,-9.69537417268141,-15.3272913093485,2.30996408489489,2.43644641916173,-9.44416276789746,-15.3826383288679,2.48265079915522,2.53718427279185,-8.85427704652659,-15.0039669377298,2.56256901064856,2.54017596969298,-8.57785600180038,-14.8389712452046,2.41263610394974,2.41821517818798
-8.19672513670461,-15.505128168033,1.90786505991456,2.56723635687607,-8.49722960489785,-15.9300786097137,2.80367987670331,2.74334586684323,-8.22327959010643,-14.8179152883344,2.49237197115593,2.75290081075228,-8.81175864264583,-14.98444151409,2.60580798137432,2.63886254982863,-8.94619120573014,-15.2120756081344,2.71469356207927,2.61976171084705,-8.65780439247231,-14.8989591144818,2.52731386126361,2.4346875855875,-8.5929962769336,-14.8571832080408,2.40735746299428,2.39017989944388
-8.22597216674352,-15.0277894938463,2.15172861813256,2.15699390392225,-8.67624298954166,-14.9231645958115,2.82406644574236,2.49806033993995,-9.15984018207227,-15.1799753526146,2.65573955909674,2.70054202076326,-9.30975419199515,-15.2616241618883,2.52335587768983,2.64380610060464,-9.26005952815573,-15.3653745996572,2.60246814149339,2.57495173959036,-8.51858677258907,-14.8318228747832,2.61438294540261,2.31828464079796,-8.63804634561506,-14.9189298538552,2.75827318826814,2.60687038983334
-8.06123772982122,-12.6813691477134,1.41306086724791,2.42314186675689,-8.66739857423555,-14.3809465388781,1.89740939713203,2.5157437224364,-8.94658720666807,-14.0925367517968,2.16062455176872,2.22977710552188,-8.63505873712882,-14.1349709646586,2.28988250368707,2.21581084078646,-8.68306442020844,-14.3691733096161,2.36607426386497,2.32960126492869,-8.79242831704926,-14.843191969138,2.5030532091653,2.4403675405895,-8.78313535252461,-15.0070945619718,2.6911761700865,2.59511910787161
-9.72917284710268,-15.5078802219668,1.47381560655654,2.32875543732997,-8.44593352637985,-14.9829553532125,1.91410135680828,2.44162691932809,-8.39704721006512,-14.636151585962,2.02447201376208,2.25940156646902,-8.44254775459021,-14.5448978459815,2.19726500760038,2.1013947789657,-8.71295522205478,-14.5468957047691,2.33739002145846,2.13883783751028,-8.49412978563114,-14.8201515104733,2.45622150503793,2.30406069510703,-8.26973142452629,-14.5007837887906,2.42695508916389,2.4250969488593
-7.05178495552848,-13.858947831606,1.28909756001425,2.093185060184,-7.27746318316527,-14.2964943280923,2.05580572219026,2.35403882007701,-7.57566363225853,-14.522746351281,2.52780812278689,2.71534987689284,-7.56391752125861,-14.4892767215092,2.78209456468802,2.98186571128601,-7.89301581383113,-14.5954133781544,2.56197645807045,2.83510724159268,-7.80866479876616,-14.135808519946,2.548044814691,2.53470818799072,-8.49901039333719,-14.7941209251314,2.61556500818961,2.58349131943525
-9.15135380762443,-14.1414931094574,2.36272616378846,1.45717725008749,-8.35839732204427,-14.207675863131,2.568144927217,2.10420782094655,-8.32610598118558,-14.399462910449,2.72287780713265,2.38938690334559,-8.31254181675218,-14.3812536422106,2.69725916529443,2.39099631211793,-8.41853248011287,-14.5257895067955,2.69470256607223,2.39573394253948,-7.91908295140815,-14.160206494141,2.628363346873,2.55621311477166,-8.41167668361561,-14.7063327181968,2.54259525555103,2.55900198365685
