"VV_mean_30","VH_mean_30","VV_sd_30","VH_sd_30","VV_mean_60","VH_mean_60","VV_sd_60","VH_sd_60","VV_mean_90","VH_mean_90","VV_sd_90","VH_sd_90","VV_mean_120","VH_mean_120","VV_sd_120","VH_sd_120","VV_mean_150","VH_mean_150","VV_sd_150","VH_sd_150","VV_mean_250","VH_mean_250","VV_sd_250","VH_sd_250","VV_mean_500","VH_mean_500","VV_sd_500","VH_sd_500"
-6.43522142492596,-12.5450418875122,1.41200722961822,2.2241070208718,-7.80888152244967,-14.1496757522749,1.93045793945419,2.27765670938405,-8.28835131464622,-14.6041545449982,2.5108518468467,2.52976573059023,-8.48547036021721,-14.6023239270545,2.81648442572512,2.67518965338536,-8.53864021463208,-14.5333316092246,2.64016710643823,2.60375427554884,-8.22376071247649,-14.3124099460234,2.43643308918768,2.46126189492944,-8.70852350693716,-14.8116068120442,2.35089308277139,2.45655145639264
-9.06607926996165,-13.4371690355021,1.45050328505995,1.32276589748402,-8.12500950312393,-14.6953543715038,2.18016502061288,1.83998905620909,-7.85061982858836,-14.6883275330684,2.31458727366224,2.19277632366488,-8.14738829496791,-14.4744107524868,2.26821672636588,2.3554064223266,-8.28748724871407,-14.4983890731248,2.16232395420927,2.28647424700466,-8.58632210504743,-14.6278230217863,2.27792511316638,2.3185288566695,-8.46205749534584,-14.6837157184097,2.32203215243014,2.41653986031647
-8.23454347310139,-12.7427881975467,2.22808978827729,2.21799634064632,-8.70326323439166,-14.1634212875896,2.18717368643216,2.66757187318703,-8.66098627871582,-14.2270602673494,2.00121768592939,2.3272640784875,-8.22605632730388,-14.2068288706179,2.16383776580107,2.29738431913437,-8.08582543036992,-14.1435689455533,2.18976568005419,2.27350905244845,-8.47590013488881,-14.6608083305202,2.16053113974925,2.25858523014958,-8.44845090130652,-14.6685535105987,2.41714135945367,2.48116035064986
-9.15511350193003,-16.0151783214155,2.80817306829705,1.89517617220781,-8.82552380950755,-16.6619728919262,2.72996248558291,2.33326377529003,-8.72873552549935,-15.7861806653118,2.68518601273157,2.74173815208665,-9.13137933370913,-15.9009645867267,2.74008599599613,2.83515703864526,-9.06859475509022,-15.5863316870325,2.55952864783768,2.72770768792062,-8.69941959999376,-14.8115856082771,2.45009969380826,2.61496112125606,-8.53565899740742,-14.7849792838391,2.37851404626332,2.43545948412705
-6.29405804804501,-14.921063173445,1.98549462156333,1.98285918453814,-7.5669472935247,-14.1696754909015,2.2377132825183,2.34297680012449,-7.28826402805096,-14.009932834922,2.70361264856964,2.27039114798677,-7.60730118989801,-14.0975087353486,2.6716850560373,2.33450943640523,-7.66369493756893,-14.1799573443039,2.48343455268373,2.34744020305716,-8.3631280818052,-14.590053540084,2.72983685504338,2.66182515212031,-8.48113064249154,-14.6967186392104,2.56356616487005,2.55838444007175
-4.60767585708115,-11.4565751010917,1.17380372706627,1.23952561436916,-6.45846307867056,-12.6617929166554,2.96398907542919,2.47918546508601,-7.26450444652063,-13.1998404074701,2.88411851937903,2.52780803308781,-7.54650596906053,-13.8811305537899,2.6194776459924,2.46565246966661,-7.90939936500829,-14.1284321415287,2.69770624785921,2.58620447126598,-8.10147686831451,-14.3440658562547,2.8875757623594,2.91517663038239,-8.5860657601935,-14.8237306562681,2.80658240311601,2.82261350541496
-6.28434806666519,-11.6946279769999,3.23852433149137,2.31166322031092,-7.1613587636568,-13.7920041415661,3.17820224651235,2.77994835278064,-7.63332643693799,-14.017057936249,3.08078052110376,3.05512001995971,-7.44578673239695,-13.8487810524619,2.93045130858216,3.22895013213312,-7.72351378247504,-14.2400097147515,2.75843146391123,2.99801352641784,-8.42877632911581,-14.5761337731146,2.49064971531918,2.64859809025929,-8.72427464298923,-14.9292524865835,2.34466692267495,2.56336962553578
-9.460529492125,-14.4498555080285,1.76545371216498,1.29750831948333,-9.26161245204371,-14.2869103867086,2.08216829306669,1.62169782814209,-9.54926195292001,-14.7884872803903,2.51622333537619,2.12733811765689,-9.28808696886884,-14.7095793611092,2.27305672167893,2.1071079107655,-9.33215125793294,-14.7834127495663,2.25713573814277,2.35043387693429,-8.68974670442623,-14.56547077445,2.25632866864212,2.38921667799494,-8.54879893541524,-14.8469464864545,2.35761966063196,2.42322490293446
-8.00823694131838,-13.1599859166132,1.64589871799559,1.95004386943087,-7.58471768147707,-14.1811758508228,1.75584689417184,1.88707898957224,-7.77057899665594,-13.7761990726052,1.98335307588832,2.19166441417699,-8.15068108677131,-14.0677156810368,2.18453063798767,2.28111726812523,-8.36594432784837,-13.9139765496312,2.26937380741691,2.28882841154522,-8.50644337993707,-14.6831897863809,2.28498665248267,2.46569536310696,-8.55415656290651,-14.7691092769529,2.24676159375053,2.49214082572357
-8.45162049949787,-14.3165760766325,2.52963476009453,2.11465979483695,-7.66037006917202,-14.4707866392182,2.72688941453895,1.92615678044995,-7.90594673043456,-14.8061269227877,2.67403674334203,2.47923909854015,-7.88939582037824,-14.2947252311255,2.56408774608837,2.56688942531399,-8.10712539648467,-14.3305413450117,2.4502679269894,2.46373935656598,-8.3767446659362,-14.4644904264357,2.19189778380217,2.33701273383738,-8.56875408862336,-14.8139215987128,2.22593274281596,2.42824413700696
-7.51557391397895,-15.1891887454753,1.90645152191651,1.2802584263589,-8.61595400888749,-14.4050878021393,2.25333531051007,2.07232615589759,-8.53879273752244,-14.8954875423322,2.21686263574269,2.05467320994234,-8.23669241288372,-14.7640041546965,2.22887221067261,2.15400474567128,-8.12794338120334,-14.6209087633362,2.17031828194661,2.24749231189622,-8.50070735373073,-14.8675382738002,2.29475798389927,2.42912312018483,-8.61970318250958,-14.7818953028356,2.21022578275553,2.40854838632904
-9.8858158564158,-15.9858552043409,1.50887638485876,1.4313445596979,-8.57618558456461,-14.2317212958938,2.0803576913308,2.91315956715976,-8.33197201192434,-14.1594891449967,2.21850074175344,2.81073883616291,-8.43935961225404,-14.2326833868585,2.34464953977337,2.74353720959338,-8.36569577135757,-14.1434365335612,2.33897810239979,2.58215790665409,-8.64870702638364,-14.760021954468,2.32993581105413,2.4447554532151,-8.61690208516102,-14.8442931791813,2.23793773241813,2.37961561128221
-8.07544207641381,-14.7491986821964,1.69639652351592,2.45779980339795,-7.43578478682501,-14.0018949069891,2.15000828241956,2.74933686159345,-8.50617091484048,-14.5797216401866,2.47763160370043,2.58724503309059,-8.51760627982998,-14.411671752046,2.25598710683816,2.64853778823002,-8.7002890732073,-14.5777229140884,2.23483873978588,2.4345119741628,-8.53445933447921,-14.5447873977419,2.22695019756403,2.47093148907917,-8.5780780165925,-14.8507599521698,2.25259986662097,2.32888725707707
-7.60084015293764,-14.4702284083213,2.40694475380867,3.40464916544881,-8.25955865322745,-14.2537569587038,2.33950776187391,2.6102975045159,-8.57627288878506,-14.597999679327,2.41357621958255,2.41817384795465,-8.52646668714757,-14.5745267631266,2.29439141308132,2.38118167829775,-8.46430886521894,-14.6347496556313,2.30403768888041,2.30203600223684,-8.44166796123997,-14.7811295206783,2.43108670697313,2.49116165767686,-8.44273593439535,-14.8010881912528,2.35838525585009,2.33390206176805
-7.7996752392867,-15.0504062562337,1.84641329658189,2.1073198870197,-7.33172518095777,-14.9930355254806,3.20213644571833,3.17637238472935,-7.57576343102534,-15.2580486670474,2.83477006609136,2.86852389081895,-7.9148237286605,-15.2254937686786,2.58173033220922,2.48295325873644,-7.99304906720848,-15.1680248064837,2.49944553639943,2.38930579507065,-8.17053228482388,-14.7641957494067,2.40559675449897,2.39173225157984,-8.48725496808044,-14.7630402409213,2.28823411131559,2.30211634543031
-7.2219302905156,-16.053176391772,1.56404226586675,1.50304535594674,-7.70066292118259,-15.6268376558679,1.88995482378003,1.56851815952473,-7.53219325972947,-15.0102468024735,1.86799843548914,2.35977153978315,-7.82782744283405,-15.0063159257456,2.05024514790564,2.38897104909364,-7.91272531380235,-14.9071062980512,2.04047134923591,2.2237800223683,-8.30475678733133,-14.8984693595418,2.13079378722253,2.20281608222889,-8.43078349101162,-14.9134825334442,2.22282709094983,2.32588921717277
-7.19624573705981,-15.1202541875686,2.07385519602803,1.48817812034824,-7.52020271265956,-15.3869532981576,1.64775793717104,1.58476762748818,-7.87025469104158,-15.3605531583253,1.96015447328621,2.01559860152172,-7.91264141123419,-15.128002228721,1.97992685588012,2.08082232332961,-7.98154850304114,-15.0638231417816,1.94507120003144,2.17214103234482,-8.07328001403347,-14.6886365547392,2.24388996678363,2.2536250870191,-8.47833523592672,-14.949990007327,2.27206593705045,2.36610055916962
-7.37117183958648,-13.5287467209742,1.62082716189582,0.953368115173698,-8.47393955473761,-14.9342301437682,2.3674678258657,2.61983787589321,-8.41564970083952,-15.1227736313306,2.28395842165621,2.54396012281766,-8.28576566610032,-14.8950743491119,2.2723759472887,2.42517236083382,-8.05782224470299,-14.673586515257,2.31720451532358,2.29523139617992,-7.90410852424534,-14.5289472933429,2.3126578205568,2.36200667813471,-8.61146356505845,-15.1208840773727,2.34306306169408,2.43179244329769
-8.61146180364454,-14.7902574336446,1.40083635853656,1.57585673599133,-8.29678377647044,-14.0335601573448,1.55157831842258,1.64771332898023,-8.19131040110761,-14.2496675321712,1.92129905810534,1.76635948282444,-7.54803783922125,-14.4905497801294,2.03700629150524,2.05179251865619,-7.69245637107783,-14.5701824263584,2.257058408539,2.23241753373794,-7.7271778265713,-14.4288683481805,2.22235967757273,2.23631554660596,-8.55701582115402,-15.0818642669094,2.34712830621922,2.41402090876938
-8.3492005319477,-15.515179676803,1.47981395560985,1.93965810829617,-8.59477545514387,-15.6972897128891,1.85100695774746,2.03701828662428,-8.99766567999305,-15.4775343633371,2.15635608891941,2.01791057841024,-8.85913915083318,-15.089017382545,2.37644190304055,2.35345206386404,-9.12000446777115,-15.1805138399332,2.39913380039743,2.55713680635312,-9.14635639636457,-15.2695470168461,2.29866832055582,2.42053125307118,-9.03953904271281,-15.2038131997841,2.25601126658443,2.37742271230992
-8.87221423114859,-15.9325000683796,2.23306795575343,1.46838295797018,-8.64012316152845,-14.5898154312143,2.59317791365263,1.78332391727193,-8.48480950461458,-14.6602004077311,2.59887249428365,2.01219426034606,-8.77338059096217,-14.9216449818026,2.46511172805979,2.19919786816076,-8.82102005353242,-15.2602710767698,2.33723931951606,2.28514228694323,-8.94209850024512,-15.4471641783689,2.15797616079736,2.19214870340205,-8.89484707429938,-15.2335717467792,2.37815589191807,2.41075794719184
-8.14690984013988,-14.9751947102917,2.72440624150624,1.90432611180475,-7.92742200862449,-14.8174990181009,2.57203682441938,2.835536228554,-8.22639764279494,-14.726411950857,2.47816459509499,2.71179215990053,-8.3333878459066,-14.7313134959519,2.41178714706658,2.55126316968846,-8.38938476786031,-14.7018266246221,2.3324702605645,2.36413378953859,-8.44173499464403,-14.7413559212194,2.34736837559981,2.37923708557376,-8.78795154469487,-15.2023249868375,2.29808419973023,2.36310343948198
-8.19769373472406,-13.6025198649546,1.6505267461295,1.91222705992819,-8.4608780379197,-15.1374999950365,1.77261056780399,2.22974537147727,-8.11886251179814,-15.5657292765795,1.93765459791764,2.03779142989403,-8.15460914618924,-15.2402993349983,2.10279645335922,2.05880975983887,-8.29986039221749,-14.8153448277483,2.25583313795404,2.15628325523121,-8.44064772335967,-14.9566974627941,2.39708080055033,2.29892725455004,-8.78064821819537,-15.1264849644213,2.34272074681949,2.3606169773714
-10.15116065463,-16.4167307975125,3.09316231858896,3.23926692503515,-9.45739626990538,-15.3812039931333,2.60618503755598,2.54493832076573,-9.067311688222,-15.2603328490145,2.31749270875601,2.37509854098578,-8.9699533265368,-14.9307050076236,2.18880482353832,2.4380605101203,-9.0680539375885,-14.8551647601291,2.22766006942842,2.44581763127927,-9.12924662641275,-15.1926823277418,2.23469559351992,2.44208680696143,-8.80464343913181,-15.0695189354111,2.15366772212155,2.3591712390393
-9.21137823890897,-12.9536168466129,2.16730515215638,1.88318453478082,-8.73169658153077,-13.908925891922,1.99244914728274,2.2066043184875,-8.26530092358952,-14.1678182171414,2.03587705125468,1.98467067731191,-8.3514288878847,-14.3463230272636,2.02425494574414,2.19663272535891,-8.52278741676079,-14.5395142760714,2.07463594409053,2.23646530737727,-8.45908760122165,-14.8837944775013,2.14610304497242,2.30714799063076,-8.61183356133809,-15.0269517796298,2.18211527594127,2.33287311048655
-8.91384450069599,-15.1118447898879,1.31191274607541,1.52625181356155,-8.54918901654944,-14.6075442821673,1.70327594097475,1.76273360058431,-8.16703422576594,-14.6444073120291,2.16344797644312,2.0984903528621,-8.19404479807099,-14.8516817819239,2.20371308273849,2.22813479257484,-8.09736366207781,-14.5594891165828,2.28461491054358,2.2251264380779,-8.28117619504369,-14.4850873639377,2.19066872231363,2.12096082453781,-8.65250483928495,-14.923918509656,2.19766080501954,2.33023684423127
-8.51648802519421,-15.7105792246341,1.90315290382872,1.75292851353265,-8.28602865069731,-13.8305381749991,1.53504946010235,2.39383944502929,-7.55054273049883,-13.6519883985357,1.98197278164791,2.25740761255917,-7.91795429433131,-14.0376497690858,1.99758902170839,2.30531532748746,-8.06827245705126,-14.3354521965618,1.95979363274515,2.47090665810329,-8.44211349792095,-14.9799222441088,2.12353566128386,2.52872990011,-8.80565435091308,-15.3216026988464,2.19390815748166,2.35085909185181
-6.52869142814813,-13.8788166469435,1.58117919163036,1.60973460426353,-7.4892939775834,-14.4785772157129,2.25660129149353,2.2104175751981,-7.76466776858693,-14.7281911058672,2.53256589979975,2.41485545067453,-7.87672668192753,-14.7243384811882,2.19644000161467,2.25012795905334,-7.9953288019047,-14.5404543279792,2.1818267084092,2.28571533533849,-8.36946910694919,-14.4365930394154,2.14958363671683,2.13986645460229,-8.61367016420131,-14.8913302379686,2.21617115801681,2.35780070295003
-8.07632465114591,-13.8335142325396,1.73819214868621,1.84565929699659,-8.33276696590952,-14.1473631517506,1.97458122340351,1.82380977425082,-8.62350552899921,-13.9014027994217,2.10908100452815,2.66938605536221,-8.63919227409207,-14.2207247406481,2.37132769367575,2.7420823159167,-8.44107169742462,-14.2824513191926,2.36351229998964,2.53823395124451,-8.35067585874115,-14.494601419215,2.37811763059583,2.43201080778388,-8.428768305455,-14.6376481644909,2.35482544259396,2.49953200534648
-10.0057926909582,-14.0095632428866,2.01089538336916,1.89385383800979,-8.95257803838497,-14.2338826564217,2.69467842432078,2.31409286134421,-9.16882862432703,-14.9466756318236,2.6906248760494,2.66897588671772,-9.05941933507307,-15.4054296563386,2.61929635251616,2.76496287067554,-8.86622853162798,-15.2876407331628,2.66656066002974,2.62497844532669,-8.99177084209753,-15.3486826586029,2.47625332942972,2.4583350041505,-8.81330507668975,-15.0317191959752,2.33604416768485,2.38147447798937
-7.97823465978136,-14.7149830345791,1.17590890030356,0.675221940396337,-7.95295392482038,-15.4027963621645,1.74363946471575,1.73765847343765,-8.97507238408263,-15.6613732103684,2.29813674130979,2.25317636972782,-9.02957406676459,-15.3533149317684,2.36482601764257,2.57174529822338,-8.40904012765461,-15.0072486258258,2.60341079452147,2.87827789801288,-8.180284287885,-14.4484870624044,2.82289749849886,2.99627024344222,-8.07164498975435,-14.2873295346864,2.59297930037374,2.69933857610839
-9.10210873659444,-14.2487732604132,2.04469774276815,2.3031135257152,-8.79511402343831,-14.8557016750381,2.54593370667116,2.38677037812026,-9.66528440900094,-15.2215243515678,2.32756055572495,2.48661875853146,-9.61288851917787,-15.2000471830628,2.36637742892707,2.37656457276257,-9.23103152569939,-15.2718592551998,2.45686846966685,2.26235641826671,-8.50022888678794,-14.7335695127348,2.6066997988982,2.47304401470108,-8.13904805926399,-14.4378638218305,2.88724699761537,2.89461177422114
-5.45740924784139,-10.7908135692491,2.02891344357119,2.12409339312562,-6.68652594381701,-12.4098699768111,3.23930844847705,2.64909744941107,-6.96292084531282,-13.2352379928021,2.98403456047983,2.99850169484068,-7.00343833720448,-13.5664289861523,2.77132109253895,2.91670882048587,-7.37778963256377,-13.8707938637735,2.65307238217554,2.65757820228675,-8.29781659566402,-14.6609306407555,2.67578489294732,2.72181900232749,-8.34718077115009,-14.5865761723421,2.74699659864035,2.81448234621052
-6.60232502230985,-12.9104922090749,0.799940468820889,1.64042740413444,-6.70242646302311,-12.4729518884814,1.32798684980725,2.14515607791233,-6.84368956149984,-13.1890842287242,1.98205834731377,2.47099499930695,-6.93489828383144,-13.1646630976588,2.31415812043006,2.62678622634164,-7.06183846932303,-13.1642127126535,2.42240981395258,2.71854383259082,-7.84688966218464,-13.8245848836318,2.48188962189651,2.52653132052879,-8.13330883752135,-14.3103342335739,2.43720812992962,2.61093075062941
-6.8441538076754,-10.9417438631033,1.8274100496967,2.36737639952007,-6.5983173099465,-12.0405104094438,2.0152594780945,2.56947266349181,-6.98778852654078,-12.7288400838109,2.44524916059226,2.40455377587147,-6.75421974540923,-12.716210562217,2.39362445654011,2.43246118219002,-6.95695267751168,-12.9251706007249,2.50730193783598,2.60182059798643,-7.77947935579186,-13.9498833461698,2.5725709859542,2.67567976959914,-8.1202364325834,-14.3447438872349,2.43668347442522,2.59905139839105
-4.60233325645664,-12.6576075959117,1.61030433722662,1.17076544742596,-6.29623485054312,-12.853717896369,2.2360091915779,1.96103300260328,-6.4145511310072,-13.1026113146555,2.37324284369797,2.3322697988949,-6.48516914005905,-13.24225359621,2.3526248705227,2.82406190253573,-6.99150360030544,-13.7333647545473,3.00917561313799,3.33865689969019,-7.59600107306275,-14.0043750929412,2.66417889807508,2.82639480474435,-7.9079372702073,-14.2678266397737,2.52916043069046,2.61798402164887
-4.94023848121353,-11.4659567607952,2.05122825322979,1.90659943940922,-5.97274127192413,-11.9684577366671,1.96918934973424,2.11101668560106,-6.41283884183739,-12.3300765462852,2.16421377765904,2.44770930311954,-6.55823154816108,-12.8073668778369,2.22249205956912,2.53991484055936,-6.88204591888702,-13.3216135918468,2.41265254230693,2.66501910449017,-7.6352849311496,-13.9909910082292,2.75400436093602,2.90525392145997,-7.97140997724278,-14.3570409660683,2.58781295166265,2.68887555007404
-6.76008845591103,-15.1203305054953,1.77336646785735,2.34650116390091,-7.99479419030571,-14.4103976449844,1.91747794706021,2.38700207375418,-7.82923271115097,-14.1507504000711,2.25772441484048,2.40333119084915,-7.5099291533953,-14.0553839466054,2.23321587190237,2.27829357694751,-7.29697629736494,-13.7986232744193,2.37747239681855,2.36264440053667,-7.82502805690392,-14.2127992549417,2.71558633451489,2.61819409277021,-8.4032606506387,-14.6170533643592,2.89997362248448,2.94526527695888
-4.59702441235992,-12.7111112677104,1.19766811550713,1.59828542011814,-5.70876466161412,-12.9743558900271,2.01326230575441,2.24466039958124,-5.96798010027843,-12.5240109067311,2.20874500900212,2.27095444989647,-6.30221657673404,-12.8963106954099,2.29713543731928,2.32564765039991,-6.71592785798383,-13.2358798322156,2.29647384026865,2.47365962825293,-8.18449310502094,-14.5475708361345,2.96592325022116,2.92131541679482,-8.44038370524356,-14.7169172196587,2.89671394759934,2.90505022384056
