,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,band
lsat_blue_mean_30m_glcm_mean,0.139659839,0.171955829,-0.073532138,0.181453781,-0.066122712,0.075495945,-0.113136549,0.122964044,-0.066751463,0.03347385,lsat_blue_mean_30m_glcm_mean
lsat_blue_mean_30m_glcm_contrast,0.068278443,-0.077616395,0.107317769,-0.125138768,0.250754946,0.096629578,-0.084183715,-0.161280106,-0.020836354,0.156621601,lsat_blue_mean_30m_glcm_contrast
lsat_blue_mean_30m_glcm_entropy,0.070105724,-0.074858492,0.109944417,-0.111031203,0.254355337,0.076431362,-0.09583452,-0.170092756,-0.042798966,0.146896268,lsat_blue_mean_30m_glcm_entropy
lsat_blue_SD_30m_glcm_mean,0.112041082,-0.033193788,0.139100947,0.01038869,0.168583058,0.050425071,-0.061892412,-0.199081319,-0.040350464,0.056874333,lsat_blue_SD_30m_glcm_mean
lsat_blue_SD_30m_glcm_contrast,0.031745758,-0.067894931,0.157984885,-0.118721237,0.259405448,-0.053024477,-0.315049374,-0.173035647,-0.12027896,-0.137292432,lsat_blue_SD_30m_glcm_contrast
lsat_blue_SD_30m_glcm_entropy,0.029519723,-0.049675285,0.175030029,-0.084329357,0.188669799,-0.06061978,-0.227198616,-0.088147391,-0.131655351,-0.216590961,lsat_blue_SD_30m_glcm_entropy
lsat_green_mean_30m_glcm_mean,0.137775592,0.164562085,0.072390542,0.23334675,-0.072666946,-0.046221463,-0.07189609,0.071801145,-0.063845806,0.053589581,lsat_green_mean_30m_glcm_mean
lsat_green_mean_30m_glcm_contrast,0.060901025,-0.05309126,0.087522055,-0.057390932,0.072079334,-0.116273285,0.225841028,0.122803067,0.237781224,-0.023428749,lsat_green_mean_30m_glcm_contrast
lsat_green_mean_30m_glcm_entropy,0.072548708,-0.050639075,0.088276083,-0.032202717,0.069742278,-0.127176264,0.202154263,0.121834984,0.226935766,-0.015051253,lsat_green_mean_30m_glcm_entropy
lsat_green_SD_30m_glcm_mean,0.102500343,-0.003405142,0.122216233,0.070970925,0.027784987,-0.109955538,0.130832757,0.065414092,0.133824857,-0.114253026,lsat_green_SD_30m_glcm_mean
lsat_green_SD_30m_glcm_contrast,0.032481645,-0.019533839,0.143618618,-0.156085821,0.067671411,-0.193273041,-0.046972058,0.222919755,0.171040745,-0.142242238,lsat_green_SD_30m_glcm_contrast
lsat_green_SD_30m_glcm_entropy,0.045941042,0.003208101,0.147872696,-0.112510069,0.092088739,-0.195739698,-0.127444322,0.222162098,0.215151134,-0.160269295,lsat_green_SD_30m_glcm_entropy
lsat_red_mean_30m_glcm_mean,0.150840374,0.158779008,-0.039761425,0.181608853,-0.090986402,-0.024895255,-0.114806158,0.034317237,-0.116541985,-0.004241307,lsat_red_mean_30m_glcm_mean
lsat_red_mean_30m_glcm_contrast,0.081493811,-0.119797676,0.138929614,-0.059704405,0.073507824,0.042045165,0.13204336,0.012535889,-0.02908722,0.129459607,lsat_red_mean_30m_glcm_contrast
lsat_red_mean_30m_glcm_entropy,0.073067954,-0.127614381,0.160777092,-0.044586333,0.071576277,0.006551655,0.120587607,0.004762638,-0.049611582,0.130330656,lsat_red_mean_30m_glcm_entropy
lsat_red_SD_30m_glcm_mean,0.100183149,-0.045164111,0.225870559,0.074192094,0.091725945,0.011733935,0.064170039,-0.051199293,-0.063022595,0.018249621,lsat_red_SD_30m_glcm_mean
lsat_red_SD_30m_glcm_contrast,0.032127321,-0.037896608,0.163689739,0.034077625,0.018960465,-0.084151559,0.057791696,0.131223582,-0.437445363,-0.081259556,lsat_red_SD_30m_glcm_contrast
lsat_red_SD_30m_glcm_entropy,0.039723542,-0.012695561,0.200118499,0.015526947,0.045755295,-0.062237668,-0.024862723,0.155321171,-0.391844716,-0.024455935,lsat_red_SD_30m_glcm_entropy
lsat_NIR_mean_30m_glcm_mean,-0.100284936,-0.117379271,0.159952807,0.181449102,-0.12563184,0.032515523,-0.154554001,0.098674683,0.087120069,-0.00015121,lsat_NIR_mean_30m_glcm_mean
lsat_NIR_mean_30m_glcm_contrast,0.026514344,-0.212400564,-0.0626528,-0.037559156,-0.065797671,0.002400449,-0.070034919,0.128933857,-0.099382465,0.080373824,lsat_NIR_mean_30m_glcm_contrast
lsat_NIR_mean_30m_glcm_entropy,0.018382621,-0.213935915,-0.065224641,0.117588233,0.019753186,-0.007363291,-0.088715453,0.075346111,-0.124000917,-0.01003061,lsat_NIR_mean_30m_glcm_entropy
lsat_NIR_SD_30m_glcm_mean,0.091950781,-0.08299155,0.100068217,0.07062671,-0.060842475,0.184586993,0.061640084,0.083625828,-0.050313378,0.001511963,lsat_NIR_SD_30m_glcm_mean
lsat_NIR_SD_30m_glcm_contrast,0.043061052,-0.073709623,-0.011927006,-0.204759536,-0.164973617,-0.122224348,-0.045541842,0.030714025,-0.111551818,-0.03701498,lsat_NIR_SD_30m_glcm_contrast
lsat_NIR_SD_30m_glcm_entropy,0.030506616,0.116858774,0.094863955,-0.329225409,-0.02958773,0.09585573,-0.112584553,-0.116898104,0.150593149,0.012370493,lsat_NIR_SD_30m_glcm_entropy
lsat_SWIR_mean_30m_glcm_mean,0.143015678,0.038075728,0.018865015,0.100289464,-0.062110343,-0.126710966,-0.268613564,0.180152747,0.098317716,0.097699802,lsat_SWIR_mean_30m_glcm_mean
lsat_SWIR_mean_30m_glcm_contrast,0.121903527,-0.101898099,0.002727915,-0.004404165,0.107597676,-0.163035596,0.109060607,0.124022879,-0.005857296,0.170917886,lsat_SWIR_mean_30m_glcm_contrast
lsat_SWIR_mean_30m_glcm_entropy,0.117507381,-0.10847622,0.000814,-0.057364864,0.13620664,-0.195500123,-0.001373174,0.170976597,0.025303006,0.213254061,lsat_SWIR_mean_30m_glcm_entropy
lsat_SWIR_SD_30m_glcm_mean,0.113597784,-0.03198939,0.102429233,0.145609826,0.11241322,-0.072144798,0.076612514,0.030155299,-0.091405077,-0.004105596,lsat_SWIR_SD_30m_glcm_mean
lsat_SWIR_SD_30m_glcm_contrast,0.06990252,-0.0252687,0.049854047,-0.045995832,0.028241332,-0.043876804,0.190407979,0.068251907,-0.071116829,-0.127017232,lsat_SWIR_SD_30m_glcm_contrast
lsat_SWIR_SD_30m_glcm_entropy,0.007192557,0.039901424,0.059228319,-0.022024699,-0.077740102,-0.104895317,0.180875508,-0.169579625,-0.100504757,-0.313136355,lsat_SWIR_SD_30m_glcm_entropy
lsat_MIR_mean_30m_glcm_mean,0.184228483,0.126256807,-0.021688985,0.103235915,-0.079868339,-0.100197924,-0.19322612,0.150906218,0.076737653,0.062410092,lsat_MIR_mean_30m_glcm_mean
lsat_MIR_mean_30m_glcm_contrast,0.123284956,-0.071235632,0.032140716,0.024259799,0.080649154,-0.08418898,0.146697229,-0.050133413,0.099679937,0.112257124,lsat_MIR_mean_30m_glcm_contrast
lsat_MIR_mean_30m_glcm_entropy,0.096325921,-0.084460505,0.046217494,0.036809795,0.093019853,-0.113827174,0.090988947,-0.033296303,0.11015077,0.178815292,lsat_MIR_mean_30m_glcm_entropy
lsat_MIR_SD_30m_glcm_mean,0.151635007,0.012839034,0.10228302,0.128101293,0.077553564,-0.047702994,0.062105796,-0.018639679,-0.019300441,-0.001765089,lsat_MIR_SD_30m_glcm_mean
lsat_MIR_SD_30m_glcm_contrast,0.087493182,0.005791953,0.070597295,0.037778784,0.02720881,-0.113428792,0.163351093,0.029662507,0.01642416,-0.211596623,lsat_MIR_SD_30m_glcm_contrast
lsat_MIR_SD_30m_glcm_entropy,0.0288997,-0.005741017,0.031561623,-0.006293663,0.017756854,-0.118680036,0.018548486,0.072206465,-0.08338129,-0.23385213,lsat_MIR_SD_30m_glcm_entropy
lsat_VARI_mean_30m_glcm_mean,-0.158814462,-0.114036596,0.096987236,0.063153805,-0.097539646,-0.009766514,-0.081877703,0.090392216,0.130150656,-0.012628019,lsat_VARI_mean_30m_glcm_mean
lsat_VARI_mean_30m_glcm_contrast,0.16175927,0.021798306,0.067836306,0.069105977,-0.142163127,0.031561223,0.010052473,-0.063280382,0.087098128,-0.032382224,lsat_VARI_mean_30m_glcm_contrast
lsat_VARI_mean_30m_glcm_entropy,0.054798096,-0.032587083,0.092806018,0.230695762,-0.150455013,-0.162911335,0.053826475,-0.055602355,0.031350972,-0.242033657,lsat_VARI_mean_30m_glcm_entropy
lsat_VARI_SD_30m_glcm_mean,0.147759005,0.035485041,0.109297345,0.127495827,-0.048973801,0.096630213,0.016887748,-0.07469992,0.09314864,-0.071833776,lsat_VARI_SD_30m_glcm_mean
lsat_VARI_SD_30m_glcm_contrast,0.126299039,0.022472152,0.172141849,0.120633829,-0.031101629,0.090449403,0.06804435,-0.000974875,0.091295533,0.099744481,lsat_VARI_SD_30m_glcm_contrast
lsat_VARI_SD_30m_glcm_entropy,0.005594449,-0.010790543,0.182266473,0.118021712,0.054092278,0.178272917,0.019750536,0.074092094,0.011732187,0.232819855,lsat_VARI_SD_30m_glcm_entropy
lsat_GNDVI_mean_30m_glcm_mean,-0.152913527,-0.206172587,0.117486281,0.009938748,-0.032049175,0.042203433,-0.100488872,0.02561958,0.100299272,-0.000450208,lsat_GNDVI_mean_30m_glcm_mean
lsat_GNDVI_mean_30m_glcm_contrast,0.093543575,-0.201458138,-0.107121035,-0.059335145,-0.085222154,0.017409599,-0.046585644,0.021305952,-0.115969364,0.038051342,lsat_GNDVI_mean_30m_glcm_contrast
lsat_GNDVI_mean_30m_glcm_entropy,0.041078266,-0.219312103,-0.111517748,0.05806249,0.039209577,0.013328391,-0.045365287,0.002560713,-0.110885548,-0.063685136,lsat_GNDVI_mean_30m_glcm_entropy
lsat_GNDVI_SD_30m_glcm_mean,0.129813293,-0.043108033,0.087770812,0.052728772,-0.026205706,0.251471381,0.029182668,0.008773181,0.012681013,-0.054497232,lsat_GNDVI_SD_30m_glcm_mean
lsat_GNDVI_SD_30m_glcm_contrast,0.081064525,-0.106248398,0.004941275,-0.198732648,-0.214536732,-0.039844276,0.06879859,0.026566581,-0.119654744,0.035222821,lsat_GNDVI_SD_30m_glcm_contrast
lsat_GNDVI_SD_30m_glcm_entropy,0.032984045,0.121013117,0.153711416,-0.187781966,-0.113202001,0.077446084,-0.055503072,0.090250214,-0.007413039,0.094122176,lsat_GNDVI_SD_30m_glcm_entropy
lsat_PVI_mean_30m_glcm_mean,-0.116648234,-0.144320979,0.149845877,0.146971233,-0.106241465,0.047289259,-0.139578398,0.105530287,0.096033397,0.004148029,lsat_PVI_mean_30m_glcm_mean
lsat_PVI_mean_30m_glcm_contrast,0.033235427,-0.22489068,-0.094707631,-0.045733803,-0.074511298,0.004320832,-0.020489077,0.146442145,-0.073996183,0.124247431,lsat_PVI_mean_30m_glcm_contrast
lsat_PVI_mean_30m_glcm_entropy,0.024842048,-0.2430844,-0.093455062,0.05662131,0.010200307,0.010839644,-0.009126697,0.052045255,0.03970993,0.008940933,lsat_PVI_mean_30m_glcm_entropy
lsat_PVI_SD_30m_glcm_mean,0.098198826,-0.060456494,0.112143528,0.104290911,-0.055401989,0.223066021,0.116521498,0.095122841,-0.06813484,-0.007017359,lsat_PVI_SD_30m_glcm_mean
lsat_PVI_SD_30m_glcm_contrast,0.046137783,-0.121392924,-0.008660557,-0.171106695,-0.110022267,-0.010205111,-0.038719953,0.160516998,-0.046859126,0.080047255,lsat_PVI_SD_30m_glcm_contrast
lsat_PVI_SD_30m_glcm_entropy,-0.020598957,0.073128676,0.143950802,-0.11602436,-0.074937981,0.021268357,0.019946762,0.120100825,-0.096978621,0.1584621,lsat_PVI_SD_30m_glcm_entropy
lsat_MSAVI_mean_30m_glcm_mean,-0.167190546,-0.194922659,0.123498119,0.026341044,-0.043703826,0.014501077,-0.099253703,0.041466763,0.103411681,-0.015219858,lsat_MSAVI_mean_30m_glcm_mean
lsat_MSAVI_mean_30m_glcm_contrast,0.149254636,-0.107912171,-0.098919829,-0.074382794,-0.109395185,0.089051668,0.012199166,-0.030713636,-0.028808085,0.021748553,lsat_MSAVI_mean_30m_glcm_contrast
lsat_MSAVI_mean_30m_glcm_entropy,0.073437267,-0.172626172,-0.166109208,0.084172046,0.0366667,-0.012505312,0.023720443,-0.022068773,-0.108084396,-0.02310376,lsat_MSAVI_mean_30m_glcm_entropy
lsat_MSAVI_SD_30m_glcm_mean,0.161207915,-0.004670315,0.061985251,0.036712553,-0.028456868,0.21440654,-0.02346548,-0.002037846,0.049093314,-0.050651954,lsat_MSAVI_SD_30m_glcm_mean
lsat_MSAVI_SD_30m_glcm_contrast,0.108271591,-0.044807269,0.034292388,-0.182049363,-0.235036004,-0.000474493,0.015920034,-0.04081124,-0.077636239,-0.02787928,lsat_MSAVI_SD_30m_glcm_contrast
lsat_MSAVI_SD_30m_glcm_entropy,0.00995706,0.110218856,0.177968891,-0.122890632,-0.205661161,0.014772677,-0.091863785,0.041091388,0.009292321,0.015746583,lsat_MSAVI_SD_30m_glcm_entropy
lsat_NDII5_mean_30m_glcm_mean,-0.198571215,-0.128525907,0.11443093,0.066403087,-0.04939792,0.127614915,0.088503329,-0.070197196,0.007845308,-0.089400304,lsat_NDII5_mean_30m_glcm_mean
lsat_NDII5_mean_30m_glcm_contrast,0.148588041,-0.058027471,-0.057750689,-0.040936067,-0.030289094,0.058076272,-0.012652379,-0.03955916,0.087607584,-0.041367056,lsat_NDII5_mean_30m_glcm_contrast
lsat_NDII5_mean_30m_glcm_entropy,0.110700988,-0.099482621,-0.119391155,-0.049515844,0.066991122,0.017074897,-0.152086691,0.013667704,0.092972789,-0.118467862,lsat_NDII5_mean_30m_glcm_entropy
lsat_NDII5_SD_30m_glcm_mean,0.172330068,-0.00856528,0.01787837,0.018335514,0.045685706,0.093148699,-0.091702078,-0.081672168,0.052415485,-0.096600679,lsat_NDII5_SD_30m_glcm_mean
lsat_NDII5_SD_30m_glcm_contrast,0.107570958,-0.097378568,0.03842982,-0.053111874,-0.13640871,-0.067889271,0.098023983,-0.20707899,0.085580457,0.011275795,lsat_NDII5_SD_30m_glcm_contrast
lsat_NDII5_SD_30m_glcm_entropy,-0.006695278,-0.036102844,0.064460507,0.161165152,-0.145377868,-0.247440625,-0.087544785,-0.288944632,0.00886559,0.241002554,lsat_NDII5_SD_30m_glcm_entropy
lsat_NDII7_mean_30m_glcm_mean,-0.189798018,-0.164094629,0.126931511,0.036992708,-0.03490691,0.093997267,0.040066987,-0.030215597,0.018796428,-0.064115987,lsat_NDII7_mean_30m_glcm_mean
lsat_NDII7_mean_30m_glcm_contrast,0.156930802,-0.071520978,-0.077399793,-0.044711184,-0.057907291,0.041103395,-0.004648267,-0.025949918,0.058691968,-0.013878256,lsat_NDII7_mean_30m_glcm_contrast
lsat_NDII7_mean_30m_glcm_entropy,0.107860991,-0.10349012,-0.169379526,0.017293859,0.044976674,0.034961348,-0.087656026,0.033594281,0.086218933,-0.039925282,lsat_NDII7_mean_30m_glcm_entropy
lsat_NDII7_SD_30m_glcm_mean,0.176538379,0.01184714,0.032380379,0.020200749,0.008389731,0.122978483,-0.109516767,-0.050690166,0.047744874,-0.104428731,lsat_NDII7_SD_30m_glcm_mean
lsat_NDII7_SD_30m_glcm_contrast,0.078558872,-0.12753392,0.011311901,-0.042011476,-0.16273197,-0.165643055,0.064792491,-0.208776518,-0.01971583,-0.027148764,lsat_NDII7_SD_30m_glcm_contrast
lsat_NDII7_SD_30m_glcm_entropy,-0.011620528,-0.006702325,0.161935407,-0.013903889,-0.167671055,-0.209025893,-0.260178036,-0.102447053,-0.040514866,-0.062512019,lsat_NDII7_SD_30m_glcm_entropy
lsat_NDVI_mean_30m_glcm_mean,-0.162981372,-0.193205248,0.118630481,0.025810812,-0.038603467,0.018369958,-0.112110958,0.0437099,0.114689272,-0.017988765,lsat_NDVI_mean_30m_glcm_mean
lsat_NDVI_mean_30m_glcm_contrast,0.123453933,-0.126506261,-0.090462823,-0.06204314,-0.12456406,0.091917684,-0.019388961,0.015023287,0.026575677,-0.025253326,lsat_NDVI_mean_30m_glcm_contrast
lsat_NDVI_mean_30m_glcm_entropy,0.054736413,-0.186333071,-0.123608873,0.164216805,0.00966325,0.001357999,-0.045896845,-0.018353083,-0.017590612,-0.095645549,lsat_NDVI_mean_30m_glcm_entropy
lsat_NDVI_SD_30m_glcm_mean,0.14810084,-0.019616953,0.059401064,0.040243073,-0.049109226,0.211101234,-0.013824096,0.018702393,0.058086697,-0.090084655,lsat_NDVI_SD_30m_glcm_mean
lsat_NDVI_SD_30m_glcm_contrast,0.094853728,-0.060226661,0.031560816,-0.162324581,-0.241066339,-0.015699985,0.051769156,-0.007303048,-0.07172989,-0.016612997,lsat_NDVI_SD_30m_glcm_contrast
lsat_NDVI_SD_30m_glcm_entropy,0.033737773,0.128820928,0.201536553,-0.157766414,-0.161212584,0.147141289,-0.016444055,0.04344749,-0.008966385,0.057291008,lsat_NDVI_SD_30m_glcm_entropy
lsat_NBR_mean_30m_glcm_mean,-0.198571215,-0.128525907,0.11443093,0.066403087,-0.04939792,0.127614915,0.088503329,-0.070197196,0.007845308,-0.089400304,lsat_NBR_mean_30m_glcm_mean
lsat_NBR_mean_30m_glcm_contrast,0.148588041,-0.058027471,-0.057750689,-0.040936067,-0.030289094,0.058076272,-0.012652379,-0.03955916,0.087607584,-0.041367056,lsat_NBR_mean_30m_glcm_contrast
lsat_NBR_mean_30m_glcm_entropy,0.110700988,-0.099482621,-0.119391155,-0.049515844,0.066991122,0.017074897,-0.152086691,0.013667704,0.092972789,-0.118467862,lsat_NBR_mean_30m_glcm_entropy
lsat_NBR_SD_30m_glcm_mean,0.172330068,-0.00856528,0.01787837,0.018335514,0.045685706,0.093148699,-0.091702078,-0.081672168,0.052415485,-0.096600679,lsat_NBR_SD_30m_glcm_mean
lsat_NBR_SD_30m_glcm_contrast,0.107570958,-0.097378568,0.03842982,-0.053111874,-0.13640871,-0.067889271,0.098023983,-0.20707899,0.085580457,0.011275795,lsat_NBR_SD_30m_glcm_contrast
lsat_NBR_SD_30m_glcm_entropy,-0.006695278,-0.036102844,0.064460507,0.161165152,-0.145377868,-0.247440625,-0.087544785,-0.288944632,0.00886559,0.241002554,lsat_NBR_SD_30m_glcm_entropy
